Manufacturer Name,Model Name,Variant Name,Battery Type,Drive Type,Battery Capacity,Useable Capacity,Warranty Years,Warranty Kms,Official Range,Range Rating System,Real Range,Efficiency,Horsepower,Torque,0-100,Top speed,Weight,Fast Charging DC KW,10-80 time,v2l output kw AC,price (in lakhs),view_count
Audi,e-tron GT,RS,NCM,AWD,93.4,85,8,160000,481,WLTP,415,225.06,590,830,3.3,250,2420,268,21,0,195.29,0
Audi,Q8 e-tron,50,NCA,AWD,95,89,8,160000,491,WLTP,435,218.39,335.2,664,6,200,2585,155,28,0,115,0
Audi,Q8 e-tron,55,NCA,AWD,114,106,8,160000,582,WLTP,515,221.36,402,664,5.6,200,2585,168,31,0,127,0
Audi,Q8 Sportback e-tron,50,NCA,AWD,95,89,8,160000,505,WLTP,455,208.79,335.2,664,6,200,2585,155,28,0,119,0
Audi,Q8 Sportback e-tron,55,NCA,AWD,114,106,8,160000,600,WLTP,535,213.08,402,664,5.6,200,2585,168,31,0,132,0
BMW,iX1 LWB,eDrive20L M Sport,NCM,FWD,66.5,64.7,8,160000,531,MIDC,400,166.25,201.2,247,8.6,170,2010,130,30,0,49,999
BMW,i4,eDrive35,NCM,RWD,70.2,67,8,160000,590,WLTP,430,163.26,282,430,5.7,190,2065,180,31,0,72.5,0
BMW,i4,eDrive40,NCM,RWD,70.2,67,8,160000,590,WLTP,430,163.26,340,430,5.7,190,2065,180,31,0,77.5,0
BMW,i5,M60 xDrive,NCM,AWD,84.4,81.2,8,160000,516,WLTP,420,200.95,601,820,3.8,230,2380,206,30,0,120,0
BMW,iX,xDrive 40,NCM,AWD,76.6,71,8,160000,425,WLTP,360,212.78,321,630,6.1,200,2440,148,31,0,121,0
BMW,iX,xDrive 50,NCM,AWD,111.5,105.2,8,160000,630,WLTP,505,220.79,515,765,4.6,200,2585,195,31,0,140,0
BMW,i7,eDrive50 M Sport,NCM,RWD,105.7,101.7,8,160000,611,WLTP,520,203.27,448,650,5.5,205,2595,200,28,0,203,0
BMW,i7,xDrive60 M Sport,NCM,AWD,105.7,101.7,8,160000,625,WLTP,510,207.25,536,745,4.7,240,2715,200,28,0,213,0
BMW,i7,M70 xDrive,NCM,AWD,105.7,101.7,8,160000,560,WLTP,490,215.71,649,1100,3.7,250,2770,200,28,0,250,0
BYD,Atto 3,Dynamic,LFP,FWD,51.12,49.92,8,160000,345,WLTP,315,162.29,201,310,7.9,160,1615,70,35,3.3,24.99,0
BYD,Atto 3,Premium,LFP,FWD,62,60.48,8,160000,420,WLTP,335,185.07,201,310,7.3,160,1825,80,37,3.3,29.85,0
BYD,Atto 3,Superior,LFP,FWD,62,60.48,8,160000,420,WLTP,345,179.71,201,310,7.3,160,1825,80,37,3.3,33.99,0
BYD,eMax 7,Premium,LFP,FWD,57,55.4,8,160000,420,NEDC,305,186.89,160,310,10.1,180,1800,89,28,3.3,26.9,0
BYD,eMax 7,Superior,LFP,FWD,73,71.8,8,160000,530,NEDC,375,194.67,201,310,8.6,180,1915,115,28,3.3,29.3,0
BYD,Seal,Dynamic,LFP,RWD,63,61.4,8,160000,510,NEDC,385,163.64,201,310,7.5,180,1922,110,36,3.3,41,700
BYD,Seal,Premium,LFP,RWD,84,82.5,8,160000,650,NEDC,495,169.7,308,360,5.9,180,2055,150,36,3.3,45.55,0
BYD,Seal,Performance,LFP,AWD,84,82.5,8,160000,580,NEDC,460,182.61,522,670,3.8,180,2185,150,36,3.3,53,0
BYD,Sealion 7,Premium,LFP,RWD,84,82.5,8,160000,567,NEDC,441,190.48,308,380,6.7,215,2200,150,36,3.3,48.9,950
BYD,Sealion 7,Performance,LFP,AWD,84,82.5,8,160000,542,NEDC,421,199.52,522,690,4.5,215,2315,150,36,3.3,54.9,0
Citroen,eC3,Feel,LFP,FWD,29.2,28.2,7,140000,246,MIDC,205,142.44,76.4,143,15.1,107,1316,30,57,0,12.76,0
Citroen,eC3,Feel Vibe,LFP,FWD,29.2,28.2,7,140000,246,MIDC,205,142.44,76.4,143,15.1,107,1316,30,57,0,12.91,0
Citroen,eC3,Shine,LFP,FWD,29.2,28.2,7,140000,246,MIDC,205,142.44,76.4,143,15.1,107,1329,30,57,0,13.26,0
Citroen,eC3,Shine Vibe,LFP,FWD,29.2,28.2,7,140000,246,MIDC,205,142.44,76.4,143,15.1,107,1329,30,57,0,13.41,0
Hyundai,Creta,Executive 42KWh,NCM,FWD,42,39.2,8,160000,390,MIDC,250,168,133,255,9,180,1690,50,58,3.7,17.99,0
Hyundai,Creta,Smart 42KWh,NCM,FWD,42,39.2,8,160000,390,MIDC,250,168,133,255,9,180,1690,50,58,3.7,19,0
Hyundai,Creta,Smart (O) 42KWh,NCM,FWD,42,39.2,8,160000,390,MIDC,250,168,133,255,9,180,1690,50,58,3.7,19.5,0
Hyundai,Creta,Premium 42KWh,NCM,FWD,42,39.2,8,160000,390,MIDC,250,168,133,255,9,180,1690,50,58,3.7,20,760
Hyundai,Creta,Smart (O) 51.4KWh,NCM,FWD,51.4,48.8,8,160000,473,MIDC,330,155.76,168,255,7.9,180,1750,50,58,3.7,21.5,0
Hyundai,Creta,Excellence 51.4KWh,NCM,FWD,51.4,48.8,8,160000,473,MIDC,330,155.76,168,255,7.9,180,1750,50,58,3.7,23.5,1500
Hyundai,Ioniq 5,RWD,NCM,RWD,72.6,70,8,160000,631,ARAI,390,186.15,215,350,7.4,185,1985,350,18,3.6,46.05,0
Kia,EV6,GT Line AWD,NCM,AWD,84,80,8,160000,663,ARAI,460,182.61,320,605,5.2,185,2060,350,18,3.6,65.9,0
Kia,EV9,GT-Line AWD,NCM,AWD,99.8,96,7,150000,561,MIDC,435,229.43,379,700,5.3,200,2664,350,24,3.6,130,0
Lotus,Emeya,GT,NCM,AWD,102,98.9,8,200000,610,ARAI,475,214.74,905,985,2.8,256,2650,350,18,0,234,0
Lotus,Eletre,Standard,NCM,AWD,111.9,109,8,200000,600,ARAI,505,221.58,603,710,4.5,250,2565,350,19,0,255,0
Lotus,Eletre,S,NCM,AWD,111.9,109,8,200000,600,ARAI,505,221.58,603,710,4.5,250,2595,350,19,0,275,0
Lotus,Eletre,R,NCM,AWD,111.9,109,8,200000,490,ARAI,465,240.65,905,985,2.9,260,2725,350,19,0,299,0
Mahindra,XUV400,EC Pro 34.5 KWh,NCM,FWD,34.5,32.2,8,200000,375,MIDC,190,181.58,147,310,8.3,150,1578,50,50,0,15.49,0
Mahindra,XUV400,EL Pro 34.5 KWh,NCM,FWD,34.5,32.2,8,200000,375,MIDC,190,181.58,147,310,8.3,150,1578,50,50,0,16.74,0
